                                                                           0.000   6.393 MR      0.000  0.000  0.025
                                                                           0.000   0.019 CM      0.001 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              1.99388  -0.00174   0.00000   0.00000   0.00000  -0.00009
              2.16313   0.49964   0.00000   0.00000   0.00000  -0.00016
              0.00000   0.00000   1.87770   0.00014   0.00000   0.00000
              0.00000   0.00000   0.10219   0.53257   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *SLIT*          6.             "KUP "            1      3.00000 MM              3      3.00000 MM  
     32.984 M                                                              0.000   2.991 MM  
                                                                           0.000   6.817 MR      0.470
                                                                           0.000   2.817 MM      0.000  0.000
                                                                           0.000   6.393 MR      0.000  0.000  0.025
                                                                           0.000   0.019 CM      0.001 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              1.99388  -0.00174   0.00000   0.00000   0.00000  -0.00009
              2.16313   0.49964   0.00000   0.00000   0.00000  -0.00016
              0.00000   0.00000   1.87770   0.00014   0.00000   0.00000
              0.00000   0.00000   0.10219   0.53257   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DEF RC*       24.             "R11 "     -1.   1.     REG NO   1. (   1.99388 )
 *DEF RC*       24.             "R33 "     -3.   3.     REG NO   3. (   1.87770 )
 *COMBIN*       25.             "div "      REG  1  (   1.99388 )   REG  3 (   1.87770 )  OP NO 4  DIV    REG  4 (   1.06187 )
 *DEF RC*       24.             "s11 "      1.   1.     REG NO   1. (   2.99089 )
 *DEF RC*       24.             "s33 "      3.   3.     REG NO   3. (   2.81655 )
 *COMBIN*       25.             "div "      REG  1  (   2.99089 )   REG  3 (   2.81655 )  OP NO 4  DIV    REG  5 (   1.06190 )
 *DEF RC*       24.             "s22 "      2.   2.     REG NO   1. (   6.81740 )
 *DEF RC*       24.             "s44 "      4.   4.     REG NO   3. (   6.39272 )
 *COMBIN*       25.             "div "      REG  1  (   6.81740 )   REG  3 (   6.39272 )  OP NO 4  DIV    REG  6 (   1.06643 )
 *SLIT*          6.             "KFR5"            1     45.00000 MM              3     45.00000 MM  
     32.984 M                                                              0.000   2.991 MM  
                                                                           0.000   6.817 MR      0.470
                                                                           0.000   2.817 MM      0.000  0.000
                                                                           0.000   6.393 MR      0.000  0.000  0.025
                                                                           0.000   0.019 CM      0.001 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              1.99388  -0.00174   0.00000   0.00000   0.00000  -0.00009
              2.16313   0.49964   0.00000   0.00000   0.00000  -0.00016
              0.00000   0.00000   1.87770   0.00014   0.00000   0.00000
              0.00000   0.00000   0.10219   0.53257   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "BME2"      0.10900 M   
     33.093 M                                                              0.000   3.404 MM  
                                                                           0.000   6.817 MR      0.631
                                                                           0.000   2.918 MM      0.000  0.000
                                                                           0.000   6.393 MR      0.000  0.000  0.263
                                                                           0.000   0.019 CM      0.000 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              2.22966   0.05272   0.00000   0.00000   0.00000  -0.00011
              2.16313   0.49964   0.00000   0.00000   0.00000  -0.00016
              0.00000   0.00000   1.88884   0.05819   0.00000   0.00000
              0.00000   0.00000   0.10219   0.53257   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.50000 M   
     33.593 M                                                              0.000   6.152 MM  
                                                                           0.000   6.817 MR      0.903
                                                                           0.000   4.861 MM      0.000  0.000
                                                                           0.000   6.393 MR      0.000  0.000  0.815
                                                                           0.000   0.019 CM     -0.001 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              3.31122   0.30254   0.00000   0.00000   0.00000  -0.00020
              2.16313   0.49964   0.00000   0.00000   0.00000  -0.00016
              0.00000   0.00000   1.93994   0.32448   0.00000   0.00000
              0.00000   0.00000   0.10219   0.53257   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *Z RO*         20.0            "ANG1"      0.00000 DEG
     33.593 M                                                              0.000   6.152 MM  
                                                                           0.000   6.817 MR      0.903
                                                                           0.000   4.861 MM      0.000  0.000
                                                                           0.000   6.393 MR      0.000  0.000  0.815
                                                                           0.000   0.019 CM     -0.001 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              3.31122   0.30254   0.00000   0.00000   0.00000  -0.00020
              2.16313   0.49964   0.00000   0.00000   0.00000  -0.00016
              0.00000   0.00000   1.93994   0.32448   0.00000   0.00000
              0.00000   0.00000   0.10219   0.53257   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "SDG2"      0.85510 M   
     34.448 M                                                              0.000  11.689 MM  
                                                                           0.000   6.817 MR      0.974
                                                                           0.000   9.840 MM      0.000  0.000
                                                                           0.000   6.393 MR      0.000  0.000  0.958
                                                                           0.000   0.019 CM     -0.002 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              5.16092   0.72979   0.00000   0.00000   0.00000  -0.00034
              2.16313   0.49964   0.00000   0.00000   0.00000  -0.00016
              0.00000   0.00000   2.02732   0.77988   0.00000   0.00000
              0.00000   0.00000   0.10219   0.53257   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.33290 M   
     34.781 M                                                              0.000  13.909 MM  
                                                                           0.000   6.817 MR      0.982
                                                                           0.000  11.895 MM      0.000  0.000
                                                                           0.000   6.393 MR      0.000  0.000  0.972
                                                                           0.000   0.019 CM     -0.002 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              5.88102   0.89612   0.00000   0.00000   0.00000  -0.00039
              2.16313   0.49964   0.00000   0.00000   0.00000  -0.00016
              0.00000   0.00000   2.06134   0.95718   0.00000   0.00000
              0.00000   0.00000   0.10219   0.53257   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QDG1"      0.30000 M        -7.20910 KG       50.00000 MM   (   -0.51523 M   )
     35.081 M                                                              0.000  19.983 MM  
                                                                           0.000  35.594 MR      1.000
                                                                           0.000  10.570 MM      0.000  0.000
                                                                           0.000  14.740 MR      0.000  0.000 -0.993
                                                                           0.000   0.019 CM     -0.002 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              8.22912   1.30958   0.00000   0.00000   0.00000  -0.00055
             14.18077   2.37824   0.00000   0.00000   0.00000  -0.00097
              0.00000   0.00000   1.56346   0.85892   0.00000   0.00000
              0.00000   0.00000  -3.27252  -1.15822   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.10000 M   
     35.181 M                                                              0.000  23.542 MM  
                                                                           0.000  35.594 MR      1.000
                                                                           0.000   9.108 MM      0.000  0.000
                                                                           0.000  14.740 MR      0.000  0.000 -0.991
                                                                           0.000   0.019 CM     -0.002 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              9.64720   1.54740   0.00000   0.00000   0.00000  -0.00065
             14.18077   2.37824   0.00000   0.00000   0.00000  -0.00097
              0.00000   0.00000   1.23621   0.74310   0.00000   0.00000
              0.00000   0.00000  -3.27252  -1.15822   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QDG2"      0.30000 M         6.28310 KG       50.00000 MM   (    0.69800 M   )
     35.481 M                                                              0.000  28.145 MM  
                                                                           0.000   6.128 MR     -0.995
                                                                           0.000   6.610 MM      0.000  0.000
                                                                           0.000   3.798 MR      0.000  0.000 -0.697
                                                                           0.000   0.019 CM     -0.002  0.001  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             11.42187   1.86080   0.00000   0.00000   0.00000  -0.00077
             -2.81174  -0.37052   0.00000   0.00000   0.00000   0.00018
              0.00000   0.00000   0.47531   0.54764   0.00000   0.00000
              0.00000   0.00000  -1.99518  -0.19492   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.35000 M   
     35.831 M                                                              0.000  26.013 MM  
                                                                           0.000   6.128 MR     -0.994
                                                                           0.000   5.763 MM      0.000  0.000
                                                                           0.000   3.798 MR      0.000  0.000 -0.569
                                                                           0.000   0.019 CM     -0.002  0.001  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             10.43776   1.73112   0.00000   0.00000   0.00000  -0.00071
             -2.81174  -0.37052   0.00000   0.00000   0.00000   0.00018
              0.00000   0.00000  -0.22300   0.47942   0.00000   0.00000
              0.00000   0.00000  -1.99518  -0.19492   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *Z RO*         20.0            "    "    180.00000 DEG
     35.831 M                                                              0.000  26.013 MM  
                                                                           0.000   6.128 MR     -0.994
                                                                           0.000   5.763 MM      0.000  0.000
                                                                           0.000   3.798 MR      0.000  0.000 -0.569
                                                                           0.000   0.019 CM      0.002 -0.001  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
            -10.43776  -1.73112   0.00000   0.00000   0.00000   0.00071
              2.81174   0.37052   0.00000   0.00000   0.00000  -0.00018
              0.00000   0.00000   0.22300  -0.47942   0.00000   0.00000
              0.00000   0.00000   1.99518   0.19492   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 * 1/R1 *       16.00           "    "     12.                0.00000
 * 1/R2 *       16.00           "    "     13.                0.00000
 *ROTAT*         2.00           "    "    -20.00000 DEG 
     35.831 M                                                              0.000  26.013 MM  
                                                                           0.000  13.561 MR     -0.999
                                                                           0.000   5.763 MM      0.000  0.000
                                                                           0.000   3.143 MR      0.000  0.000 -0.110
                                                                           0.000   0.019 CM      0.002 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
            -10.43776  -1.73112   0.00000   0.00000   0.00000   0.00071
              5.80258   0.86656   0.00000   0.00000   0.00000  -0.00038
              0.00000   0.00000   0.22300  -0.47942   0.00000   0.00000
              0.00000   0.00000   2.06545   0.04385   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *BEND*          4.000          "ADG1"      0.38790 M        19.14720 KG        0.00000      (   17.49699 DEG  )
     36.219 M                                                              0.000  19.639 MM  
                                                                           0.000  19.085 MR     -0.999
                                                                           0.000   5.758 MM      0.000  0.000
                                                                           0.000   3.143 MR      0.000  0.000  0.102
                                                                           0.000   0.703 CM     -1.000  0.999  0.000  0.000
                                                                           0.000   0.500 PM      0.002  0.008  0.000  0.000 -0.027
 *TRANSFORM 1*
             -7.73883  -1.32008   0.00000   0.00000   0.00000   0.05930
              8.00469   1.23622   0.00000   0.00000   0.00000   0.30012
              0.00000   0.00000   1.02419  -0.46241   0.00000   0.00000
              0.00000   0.00000   2.06545   0.04385   0.00000   0.00000
              0.27973   0.04695   0.00000   0.00000   1.00000  -0.03826
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *BEND*          4.000          "    "      0.38790 M        19.14720 KG        0.00000      (   17.49699 DEG  )
     36.607 M                                                              0.000  11.456 MM  
                                                                           0.000  22.848 MR     -0.997
                                                                           0.000   6.005 MM      0.000  0.000
                                                                           0.000   3.143 MR      0.000  0.000  0.300
                                                                           0.000   1.181 CM     -1.000  0.999  0.000  0.000
                                                                           0.000   0.500 PM      0.010  0.013  0.000  0.000 -0.018
 *TRANSFORM 1*
             -4.32379  -0.78690   0.00000   0.00000   0.00000   0.22994
              9.46608   1.49148   0.00000   0.00000   0.00000   0.57285
              0.00000   0.00000   1.82537  -0.44540   0.00000   0.00000
              0.00000   0.00000   2.06545   0.04385   0.00000   0.00000
              0.46536   0.07937   0.00000   0.00000   1.00000  -0.04241
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *ROTAT*         2.00           "    "    -20.00000 DEG 
     36.607 M                                                              0.000  11.456 MM  
                                                                           0.000  26.123 MR     -0.998
                                                                           0.000   6.005 MM      0.000  0.000
                                                                           0.000   4.127 MR      0.000  0.000  0.687
                                                                           0.000   1.181 CM     -1.000  0.999  0.000  0.000
                                                                           0.000   0.500 PM      0.010  0.010  0.000  0.000 -0.018
 *TRANSFORM 1*
             -4.32379  -0.78690   0.00000   0.00000   0.00000   0.22994
             10.70502   1.71696   0.00000   0.00000   0.00000   0.50697
              0.00000   0.00000   1.82537  -0.44540   0.00000   0.00000
              0.00000   0.00000   2.64063  -0.09650   0.00000   0.00000
              0.46536   0.07937   0.00000   0.00000   1.00000  -0.04241
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *Z RO*         20.0            "    "   -180.00000 DEG
     36.607 M                                                              0.000  11.456 MM  
                                                                           0.000  26.123 MR     -0.998
                                                                           0.000   6.005 MM      0.000  0.000
                                                                           0.000   4.127 MR      0.000  0.000  0.687
                                                                           0.000   1.181 CM      1.000 -0.999  0.000  0.000
                                                                           0.000   0.500 PM     -0.010 -0.010  0.000  0.000 -0.018
 *TRANSFORM 1*
              4.32379   0.78690   0.00000   0.00000   0.00000  -0.22994
            -10.70502  -1.71696   0.00000   0.00000   0.00000  -0.50697
              0.00000   0.00000  -1.82537   0.44540   0.00000   0.00000
              0.00000   0.00000  -2.64063   0.09650   0.00000   0.00000
              0.46536   0.07937   0.00000   0.00000   1.00000  -0.04241
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.35700 M   
     36.964 M                                                              0.000   2.229 MM  
                                                                           0.000  26.123 MR     -0.946
                                                                           0.000   7.099 MM      0.000  0.000
                                                                           0.000   4.127 MR      0.000  0.000  0.789
                                                                           0.000   1.181 CM      0.957 -0.999  0.000  0.000
                                                                           0.000   0.500 PM     -0.092 -0.010  0.000  0.000 -0.018
 *TRANSFORM 1*
              0.50210   0.17395   0.00000   0.00000   0.00000  -0.41093
            -10.70502  -1.71696   0.00000   0.00000   0.00000  -0.50697
              0.00000   0.00000  -2.76808   0.47985   0.00000   0.00000
              0.00000   0.00000  -2.64063   0.09650   0.00000   0.00000
              0.46536   0.07937   0.00000   0.00000   1.00000  -0.04241
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QDG3"      0.30000 M        -6.74900 KG       40.00000 MM   (   -0.43391 M   )
     37.264 M                                                              0.000   5.957 MM  
                                                                           0.000  29.902 MR      0.994
                                                                           0.000   5.914 MM      0.000  0.000
                                                                           0.000  11.137 MR      0.000  0.000 -0.962
                                                                           0.000   1.181 CM     -0.980 -0.996  0.000  0.000
                                                                           0.000   0.500 PM     -0.060 -0.027  0.000  0.000 -0.018
 *TRANSFORM 1*
             -2.88911  -0.33925   0.00000   0.00000   0.00000  -0.71445
            -13.06731  -1.88055   0.00000   0.00000   0.00000  -1.62069
              0.00000   0.00000  -2.66026   0.36371   0.00000   0.00000
              0.00000   0.00000   3.32162  -0.83004   0.00000   0.00000
              0.46536   0.07937   0.00000   0.00000   1.00000  -0.04241
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.10000 M   
     37.364 M                                                              0.000   8.936 MM  
                                                                           0.000  29.902 MR      0.997
                                                                           0.000   4.852 MM      0.000  0.000
                                                                           0.000  11.137 MR      0.000  0.000 -0.943
                                                                           0.000   1.181 CM     -0.987 -0.996  0.000  0.000
                                                                           0.000   0.500 PM     -0.049 -0.027  0.000  0.000 -0.018
 *TRANSFORM 1*
             -4.19585  -0.52731   0.00000   0.00000   0.00000  -0.87652
            -13.06731  -1.88055   0.00000   0.00000   0.00000  -1.62069
              0.00000   0.00000  -2.32810   0.28071   0.00000   0.00000
              0.00000   0.00000   3.32162  -0.83004   0.00000   0.00000
              0.46536   0.07937   0.00000   0.00000   1.00000  -0.04241
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QDG4"      0.30000 M         6.79240 KG       40.00000 MM   (    0.53134 M   )
     37.664 M                                                              0.000  14.323 MM  
                                                                           0.000   4.380 MR      0.953
                                                                           0.000   3.213 MM      0.000  0.000
                                                                           0.000   5.635 MR      0.000  0.000 -0.109
                                                                           0.000   1.181 CM     -0.992 -0.983  0.000  0.000
                                                                           0.000   0.500 PM     -0.037  0.058  0.000  0.000 -0.018
 *TRANSFORM 1*
             -6.46750  -0.87704   0.00000   0.00000   0.00000  -1.05211
             -1.27558  -0.32760   0.00000   0.00000   0.00000   0.51203
              0.00000   0.00000  -1.99450   0.09770   0.00000   0.00000
              0.00000   0.00000  -0.98237  -0.45326   0.00000   0.00000
              0.46536   0.07937   0.00000   0.00000   1.00000  -0.04241
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.35700 M   
     38.021 M                                                              0.000  15.821 MM  
                                                                           0.000   4.380 MR      0.962
                                                                           0.000   3.601 MM      0.000  0.000
                                                                           0.000   5.635 MR      0.000  0.000  0.462
                                                                           0.000   1.181 CM     -0.995 -0.983  0.000  0.000
                                                                           0.000   0.500 PM     -0.027  0.058  0.000  0.000 -0.018
 *TRANSFORM 1*
             -6.92288  -0.99399   0.00000   0.00000   0.00000  -0.86932
             -1.27558  -0.32760   0.00000   0.00000   0.00000   0.51203
              0.00000   0.00000  -2.34520  -0.06411   0.00000   0.00000
              0.00000   0.00000  -0.98237  -0.45326   0.00000   0.00000
              0.46536   0.07937   0.00000   0.00000   1.00000  -0.04241
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 * 1/R1 *       16.00           "    "     12.                0.00000
 * 1/R2 *       16.00           "    "     13.                0.00000
 *ROTAT*         2.00           "    "    -20.00000 DEG 
     38.021 M                                                              0.000  15.821 MM  
                                                                           0.000   1.240 MR     -0.259
                                                                           0.000   3.601 MM      0.000  0.000
                                                                           0.000   6.241 MR      0.000  0.000  0.599
                                                                           0.000   1.181 CM     -0.995  0.167  0.000  0.000
                                                                           0.000   0.500 PM     -0.027  0.307  0.000  0.000 -0.018
 *TRANSFORM 1*
             -6.92288  -0.99399   0.00000   0.00000   0.00000  -0.86932
              0.70811  -0.04278   0.00000   0.00000   0.00000   0.76112
              0.00000   0.00000  -2.34520  -0.06411   0.00000   0.00000
              0.00000   0.00000  -1.72136  -0.47346   0.00000   0.00000
              0.46536   0.07937   0.00000   0.00000   1.00000  -0.04241
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *BEND*          4.000          "ADG2"      0.38790 M        19.14720 KG        0.00000      (   17.49699 DEG  )
     38.409 M                                                              0.000  14.973 MM  
                                                                           0.000   4.228 MR     -0.950
                                                                           0.000   5.410 MM      0.000  0.000
                                                                           0.000   6.241 MR      0.000  0.000  0.846
                                                                           0.000   1.654 CM     -0.999  0.936  0.000  0.000
                                                                           0.000   0.500 PM     -0.016  0.146  0.000  0.000 -0.006
 *TRANSFORM 1*
             -6.33215  -0.96434   0.00000   0.00000   0.00000  -0.47966
              2.31397   0.19448   0.00000   0.00000   0.00000   1.23233
              0.00000   0.00000  -3.01292  -0.24777   0.00000   0.00000
              0.00000   0.00000  -1.72136  -0.47346   0.00000   0.00000
              0.66934   0.10951   0.00000   0.00000   1.00000  -0.02134
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *BEND*          4.000          "    "      0.38790 M        19.14720 KG        0.00000      (   17.49699 DEG  )
     38.797 M                                                              0.000  12.757 MM  
                                                                           0.000   7.495 MR     -0.976
                                                                           0.000   7.569 MM      0.000  0.000
                                                                           0.000   6.241 MR      0.000  0.000  0.925
                                                                           0.000   2.080 CM     -1.000  0.977  0.000  0.000
                                                                           0.000   0.500 PM      0.003  0.106  0.000  0.000 -0.004
 *TRANSFORM 1*
             -5.15548  -0.84545   0.00000   0.00000   0.00000   0.07193
              3.70570   0.41373   0.00000   0.00000   0.00000   1.58950
              0.00000   0.00000  -3.68063  -0.43142   0.00000   0.00000
              0.00000   0.00000  -1.72136  -0.47346   0.00000   0.00000
              0.84612   0.13736   0.00000   0.00000   1.00000  -0.01476
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *ROTAT*         2.00           "    "    -20.00000 DEG 
     38.797 M                                                              0.000  12.757 MM  
                                                                           0.000  11.092 MR     -0.989
                                                                           0.000   7.569 MM      0.000  0.000
                                                                           0.000   8.494 MR      0.000  0.000  0.960
                                                                           0.000   2.080 CM     -1.000  0.990  0.000  0.000
                                                                           0.000   0.500 PM      0.003  0.071  0.000  0.000 -0.004
 *TRANSFORM 1*
             -5.15548  -0.84545   0.00000   0.00000   0.00000   0.07193
              5.18296   0.65599   0.00000   0.00000   0.00000   1.56889
              0.00000   0.00000  -3.68063  -0.43142   0.00000   0.00000
              0.00000   0.00000  -2.88115  -0.60940   0.00000   0.00000
              0.84612   0.13736   0.00000   0.00000   1.00000  -0.01476
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.29940 M   
     39.096 M                                                              0.000   9.484 MM  
                                                                           0.000  11.092 MR     -0.980
                                                                           0.000  10.035 MM      0.000  0.000
                                                                           0.000   8.494 MR      0.000  0.000  0.977
                                                                           0.000   2.080 CM     -0.998  0.990  0.000  0.000
                                                                           0.000   0.500 PM      0.029  0.071  0.000  0.000 -0.004
 *TRANSFORM 1*
             -3.60370  -0.64905   0.00000   0.00000   0.00000   0.54165
              5.18296   0.65599   0.00000   0.00000   0.00000   1.56889
              0.00000   0.00000  -4.54325  -0.61388   0.00000   0.00000
              0.00000   0.00000  -2.88115  -0.60940   0.00000   0.00000
              0.84612   0.13736   0.00000   0.00000   1.00000  -0.01476
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.00000 M   
     39.096 M                                                              0.000   9.484 MM  
                                                                           0.000  11.092 MR     -0.980
                                                                           0.000  10.035 MM      0.000  0.000
                                                                           0.000   8.494 MR      0.000  0.000  0.977
                                                                           0.000   2.080 CM     -0.998  0.990  0.000  0.000
                                                                           0.000   0.500 PM      0.029  0.071  0.000  0.000 -0.004
 *TRANSFORM 1*
             -3.60370  -0.64905   0.00000   0.00000   0.00000   0.54165
              5.18296   0.65599   0.00000   0.00000   0.00000   1.56889
              0.00000   0.00000  -4.54325  -0.61388   0.00000   0.00000
              0.00000   0.00000  -2.88115  -0.60940   0.00000   0.00000
              0.84612   0.13736   0.00000   0.00000   1.00000  -0.01476
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.30000 M   
     39.396 M                                                              0.000   6.257 MM  
                                                                           0.000  11.092 MR     -0.954
                                                                           0.000  12.538 MM      0.000  0.000
                                                                           0.000   8.494 MR      0.000  0.000  0.986
                                                                           0.000   2.080 CM     -0.987  0.990  0.000  0.000
                                                                           0.000   0.500 PM      0.081  0.071  0.000  0.000 -0.004
 *TRANSFORM 1*
             -2.04881  -0.45225   0.00000   0.00000   0.00000   1.01232
              5.18296   0.65599   0.00000   0.00000   0.00000   1.56889
              0.00000   0.00000  -5.40759  -0.79670   0.00000   0.00000
              0.00000   0.00000  -2.88115  -0.60940   0.00000   0.00000
              0.84612   0.13736   0.00000   0.00000   1.00000  -0.01476
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "SDG4"      0.45260 M   
     39.849 M                                                              0.000   2.101 MM  
                                                                           0.000  11.092 MR     -0.452
                                                                           0.000  16.340 MM      0.000  0.000
                                                                           0.000   8.494 MR      0.000  0.000  0.992
                                                                           0.000   2.080 CM     -0.575  0.990  0.000  0.000
                                                                           0.000   0.500 PM      0.410  0.071  0.000  0.000 -0.004
 *TRANSFORM 1*
              0.29699  -0.15535   0.00000   0.00000   0.00000   1.72240
              5.18296   0.65599   0.00000   0.00000   0.00000   1.56889
              0.00000   0.00000  -6.71160  -1.07251   0.00000   0.00000
              0.00000   0.00000  -2.88115  -0.60940   0.00000   0.00000
              0.84612   0.13736   0.00000   0.00000   1.00000  -0.01476
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.33300 M   
     40.182 M                                                              0.000   3.323 MM  
                                                                           0.000  11.092 MR      0.826
                                                                           0.000  19.148 MM      0.000  0.000
                                                                           0.000   8.494 MR      0.000  0.000  0.994
                                                                           0.000   2.080 CM      0.736  0.990  0.000  0.000
                                                                           0.000   0.500 PM      0.338  0.071  0.000  0.000 -0.004
 *TRANSFORM 1*
              2.02292   0.06309   0.00000   0.00000   0.00000   2.24484
              5.18296   0.65599   0.00000   0.00000   0.00000   1.56889
              0.00000   0.00000  -7.67102  -1.27545   0.00000   0.00000
              0.00000   0.00000  -2.88115  -0.60940   0.00000   0.00000
              0.84612   0.13736   0.00000   0.00000   1.00000  -0.01476
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QDG5"      0.30000 M        -3.76770 KG       40.00000 MM   (   -0.81265 M   )
     40.482 M                                                              0.000   7.112 MM  
                                                                           0.000  16.618 MR      0.984
                                                                           0.000  18.297 MM      0.000  0.000
                                                                           0.000  13.986 MR      0.000  0.000 -0.998
                                                                           0.000   2.080 CM      0.896  0.960  0.000  0.000
                                                                           0.000   0.500 PM      0.221  0.139  0.000  0.000 -0.004
 *TRANSFORM 1*
              4.03263   0.28284   0.00000   0.00000   0.00000   3.14605
              8.60206   0.85131   0.00000   0.00000   0.00000   4.61271
              0.00000   0.00000  -7.18751  -1.23193   0.00000   0.00000
              0.00000   0.00000   6.01039   0.89104   0.00000   0.00000
              0.84612   0.13736   0.00000   0.00000   1.00000  -0.01476
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.10000 M   
     40.582 M                                                              0.000   8.753 MM  
                                                                           0.000  16.618 MR      0.990
                                                                           0.000  16.902 MM      0.000  0.000
                                                                           0.000  13.986 MR      0.000  0.000 -0.997
                                                                           0.000   2.080 CM      0.911  0.960  0.000  0.000
                                                                           0.000   0.500 PM      0.206  0.139  0.000  0.000 -0.004
 *TRANSFORM 1*
